0.0,7.817206150079284
0.018449,7.573019165604782
0.040521,7.219916935478105
0.061269,5.544636850047654
0.083612,3.478100681248562
0.106935,2.2335031458365977
0.125781,1.926211728405086
0.147189,1.283065806296514
0.168808,1.4587380918958393
0.19036,0.9711939800597397
0.213641,0.23351706187965318
0.234469,0.6048165231642504
0.254221,0.8304232512818317
0.275754,1.4614511271830224
0.297987,1.9408393038493614
0.32125,5.682127942721339
0.33982,-0.2718779002041365
0.361796,0.22068226996713713
0.382635,-0.09769913608693873
0.404279,-0.028932350345970304
0.42886,0.056070687404175645
0.44727,-0.06679779637188743
0.468698,-0.017042782054665695
0.490139,0.07859740217351946
0.511724,-0.032856256329965555
0.5351,-0.029414683639030992
0.554169,0.09856149325164609
0.576148,-0.11249416358767485
0.596977,0.018497041469354547
0.619251,0.04783462681132675
0.642574,-0.041019605387590474
0.661075,0.4967554788539771
0.683107,-0.2669259860397495
0.703816,0.0487286388871957
0.726185,-0.014838527940412932
0.750078,0.08044047105779006
0.768485,0.038969637986251304
0.789928,-0.08520187463774731
0.811364,-0.06525775901832576
0.83321,0.0893277928478996
0.856311,-0.18060462221513218
0.876147,0.11458890706071057
0.897371,0.0902782676814966
0.91823,-0.07274523321988574
0.940449,-0.09607990083918097
0.963665,0.11880185619738073
0.982276,0.043894032655443255
1.004267,-0.09542044531678706
1.025834,-0.033821665922538546
1.047492,0.07355722171539977
1.071355,0.07061832808740373
1.089896,-0.10620740552193411
1.111034,-0.06138577022398096
1.132672,0.04958181254931868
1.154228,0.12319482411565436
1.178289,-0.10946235174655616
1.197304,-0.038528758859440126
1.218631,0.09849167243854691
1.239536,0.0024964599964891337
1.26182,-0.09035830593168512
1.285117,0.03571153561735993
1.303517,0.056182199862090054
1.326293,-0.03862629288171976
1.347048,0.45624470707570675
1.368772,-0.1585059191027791
1.392644,0.11292427100771235
1.411046,-0.03641787341008171
1.432528,-0.030391291180128288
1.453955,0.014266039728426771
1.476248,-0.011079443545485401
1.499488,0.044958078112240396
1.518619,-0.014182191131883237
1.539933,-0.01976324998272927
1.560764,0.007124958036857532
1.583119,-0.014181921658678043
1.60632,0.05266284504774066
1.625465,-0.019730431506397972
1.647453,-0.04615577492159162
1.668242,0.03164063793493965
1.690038,0.02009836204602289
1.713879,-0.013758988907060066
1.73235,-0.04251141780984813
1.753733,0.026740098140057622
1.775873,-0.01567387287711952
1.797514,0.04380457951521918
1.820772,-0.013126448870322577
1.839837,-0.019716564435733663
1.86115,0.06552453284743665
1.882071,-0.02850667694278783
1.904316,-0.04314731664530427
1.928265,0.04472568938576152
1.946697,-0.02651387132145583
1.968712,-0.024306842109099225
1.989545,0.019104294776491282
2.011222,-0.0028404602534378987
2.035185,0.03189717530279948
2.053515,-0.012215533186603136
2.075635,-0.0355464905894014
2.096924,0.03708348363337041
2.118634,-0.009395171263058472
2.142053,-0.011436860123874348
2.161045,0.002100740115295388
2.182321,-0.019246126582485007
2.203432,0.05761579674473569
2.226308,-0.022098114400552496
2.249541,-0.037803656655778346
2.267966,0.02243520293170702
2.290035,-0.0147183673778181
2.310794,0.042531994212153264
2.332543,-0.010831807764888847
2.356453,-0.04736111011847665
2.375507,0.06703112445577017
2.396874,-0.025815031563147496
2.41834,-0.02786721420431247
2.440039,0.043962910022760676
2.463404,-0.017032104880012514
2.482385,-0.026720061475835277
2.503708,0.024214742071312273
2.525264,-0.01360915980821778
2.547565,-0.007701053908295646
2.57078,0.004214656168348346
2.589284,0.001516092128361235
2.611255,0.007284868427866076
2.6321,-0.005787377837278007
2.653778,1.6947283025434134E-4
2.678373,0.021298031126755934
2.696708,0.01353072044741599
2.71814,0.2631900515374504
2.739699,-0.1403061907741041
2.761293,0.06209939260631628
2.784595,-0.02291310420726273
2.803825,-2.888711614963402E-4
2.825641,-0.0017005702580479842
2.846483,-0.0016222245296415028
2.869354,0.0017975983480056912
2.892078,0.010867989088164498
2.910507,-0.0010083253002476922
2.932561,-0.0014056955766886259
2.95332,9.367215341226087E-4
2.975731,0.003311068770790515
2.99986,0.005952134227377115
3.017994,-0.0025710818858206697
3.039442,-4.486894397215391E-4
3.060869,-0.001251486320076045
3.082544,-0.001313407484361817
3.106048,0.018934183277277694
3.125442,-0.004223915725831251
3.146863,5.184673499513681E-4
3.167724,-0.0018977966297213378
3.189956,0.005337192823117121
3.213378,0.020876302078287168
3.231863,-0.00485219107109075
3.254816,-0.0010045142106466232
3.275132,0.002470113582543565
3.296803,0.005410621635803081
3.320932,-3.346489815818643E-4
3.339385,0.006035750525990369
3.36076,-0.039034981246756806
3.382206,0.024855841890040087
3.403828,-0.00913125698725975
3.42782,0.003329706816843636
3.446818,0.0012288909796774883
3.468168,0.003123633870314335
3.489142,0.021640279036532872
3.511399,-0.0014485919723006002
3.534631,0.001433901241055191
3.553081,5.362634664659582E-4
3.575763,0.0013841121901006226
3.596512,-0.015257838879609409
3.618229,0.007603195888115893
3.642194,-0.008232911013422328
3.660541,0.0019637525482685547
3.681993,-0.0019194681090130006
3.703429,-0.010510753355298552
3.725839,0.020706207787563602
3.749018,-0.006477548358800475
3.768139,-0.0038048579997109755
3.789539,-2.2756704740038713E-4
3.810358,8.595596665106064E-4
3.83268,-0.01175368957472997
3.855861,0.008945960464560337
3.874995,-0.009740388354095242
3.896982,0.0027975731164079226
3.917831,0.0014935805057996882
3.939646,0.004564689531151217
3.96358,0.018843070644409737
3.981812,-2.678535850193786E-4
4.003277,-0.0038828913345306665
4.025362,0.00155187197197508
4.047005,9.103108432495371E-4
4.07028,-0.006894000217759613
4.089401,0.0036287827276110657
4.110679,-0.008228959896932467
4.1316,-1.0033914852591863E-4
4.153727,1.3328784439668728E-4
4.177985,-0.015264784628648415
4.196068,0.01171231732206518
4.218288,-0.007573494720635329
4.239011,-0.001535877170655911
4.260644,-0.0023947323988168373
4.285796,-0.009818233958502745
4.304631,0.023446915967294563
4.325483,-0.00289828607793452
4.348265,-7.124590260763897E-4
4.369435,-0.001283608078311016
4.392599,-7.633156360392634E-5
4.411853,0.023368851560828977
4.433695,0.0015386057174803167
4.454529,-0.004539880158192233
4.476015,4.1323217297367654E-4
4.500798,0.0034187122600294675
4.518071,0.010546450273823157
4.541029,-0.0011447199089703458
4.560812,-0.004616212116332074
4.611523,2.3509462713788495E-4
4.612486,-9.532691401017666E-4
4.623826,-0.00212930672099231
4.646133,-5.846811323146528E-4
4.664869,-0.006960793151958155
4.686371,4.0843470648463127E-4
4.709157,-0.011281623477395107
4.728631,-0.007339069138302276
4.74957,0.01798772638191506
4.770573,-0.004015436434663618
4.792949,0.0015493096057336217
4.817169,-0.0027065858145694996
4.834577,-0.006008505841575716
4.856752,-0.013352140223782671
4.878364,0.012414288235377782
5.454946,-0.006920317485832869
5.478006,0.001305461263113955
5.496441,-3.786648739404694E-4
5.51705,3.670233752489857E-4
5.538913,-0.0014358395520843031
5.560528,0.0014772144084344435
5.584046,-0.008207596698914361
5.60332,0.001313679967712221
5.624827,0.005376690076472859
5.64593,-0.00254704726071886
5.668158,0.012547171551481273
5.69182,-0.006613033958917325
5.711231,-0.004585463075426691
5.732156,-0.00353003093116884
5.752521,0.003159500949822369
5.776776,-0.01704176195146899
5.799138,0.007930256468384925
5.819151,-0.006573660119587141
5.839589,-0.0020102290964225944
5.860743,-0.004881563451473919
5.88195,8.012673516429869E-4
5.905231,-0.0014459794973734064
5.925219,-0.00391839488644502
5.945891,9.59479317625106E-4
5.967155,-0.002049757368277755
5.989525,0.007482738155821733
6.012645,0.16394770354042748
6.031473,-0.1443818099384495
6.053007,0.05711642986395529
6.074683,-0.017377115010635085
6.096408,7.496096602022106E-5
6.120261,-0.0057840526707158
6.138818,0.00407839257693543
6.159812,-0.0026224456423528664
6.18164,0.0020771310513334473
6.203104,-0.0026614947797858335
6.227224,0.0010951736524302258
6.246462,-0.0045858690190273
6.267129,0.001007315541800502
6.288486,0.0031797099253069727
6.31074,6.288864944930528E-4
6.333892,-3.0240345928300716E-4
6.352712,0.004900629917717059
6.374843,-0.0061351853135089285
6.395767,7.55699178758007E-4
6.417442,-4.7851935720077954E-4
6.441585,-6.838736772603049E-4
6.460117,-0.0011871582312994455
6.481073,8.503292386038419E-4
6.502872,-2.5801548733322965E-4
6.525075,3.294859073704193E-4
6.548415,0.0016775939027761644
6.567779,0.005326936678871741
6.588484,-0.006152894179195623
6.609698,0.004550303042533288
6.632122,-0.0012908384945087281
6.655156,7.704639185024398E-4
6.675199,0.0011104268952842333
6.695984,0.0012609049158238683
6.71695,-7.863981961914179E-4
6.73894,0.0030933962384898095
6.764124,0.0055991052503519545
6.781305,-0.006086047446847542
6.803067,0.002377921698814678
6.824874,-9.430609456129169E-7
6.846304,-0.0010383655234865174
6.870897,0.0018461674959643348
6.890058,6.503223923948198E-5
6.91008,-0.002301937354132255
6.931318,0.002381840919938094
6.954916,-0.0029312033827428863
6.980903,0.004402377329022822
6.998869,0.002103318747503913
7.019731,-4.563436480208849E-4
7.038386,-0.002065879637890844
7.061298,-0.0010202808975816602
7.084232,-2.2481932002749172E-4
7.104091,-5.6461589239831245E-5
7.12433,-0.004114391782977789
7.146008,-8.00894188747181E-4
7.16759,0.0011262743455606739
7.191072,-0.004038994966981457
7.2103,0.009920470372678847
7.231042,-0.0011928367664519324
7.252293,0.010386704182793471
7.275279,-0.006662686218665614
7.298328,0.010191635647402553
7.317202,0.004626482807860155
7.338706,-0.008060744143201987
7.359613,0.0034333993532997265
7.381328,-0.002902630072532164
7.405391,0.0020402228133878098
7.424605,1.818903705146646E-4
7.445541,5.9231661353773E-4
7.467341,0.0012152429432921996
7.488934,-0.0027290330321192713
7.512258,-0.0019175526598393389
7.532215,-0.002286840273785923
7.552289,0.008834834333407288
7.57422,-0.005841299007347922
7.5966,0.0019642068106730526
7.619637,0.0012073045613537614
7.638504,-9.504416070100496E-4
7.659843,0.00194699147942759
7.680975,-0.0015541168867653499
7.702818,5.094381235708767E-4
7.727325,-5.504958554651829E-4
7.745858,-0.0032639638583164265
7.766826,0.0035275524214111453
7.788673,-0.007114556629363472
7.810213,8.965918779510196E-4
7.83358,-0.003113374045639869
7.855333,0.0025536541907925786
7.874265,-0.0020130201182609886
7.895451,6.813578817710247E-4
7.917854,-7.856981236184363E-4
7.940965,-1.0292789487587051E-4
7.959727,1.6557277585102503E-4
7.98123,-0.0023059831325874802
8.002164,0.011837233254182955
8.024826,-0.004866478403090693
8.048583,0.004023031968979615
8.067115,1.4820713774016392E-4
8.088181,-0.001672505461208812
8.109876,-7.008382034489335E-4
8.131459,3.530454856147114E-4
8.154888,-0.001337181928806025
8.17482,4.909099217945828E-4
8.19552,-0.0025761719987211357
8.216733,-0.004619438213697674
8.239354,-2.9707983468087173E-4
8.262202,-4.304048073442007E-4
8.281055,-0.004646673125845102
8.302537,0.0019235871146830313
8.324149,9.872297329659163E-4
8.345696,4.20239087440169E-4
8.369879,-0.001093625332909215
8.38849,0.001748388494048625
8.409418,6.906926963594767E-4
8.431189,0.0024297423557377573
8.452436,-0.002478068902732819
8.476795,-0.0015184711745566404
8.496108,0.005663917627495421
8.516767,-0.0015277591722285683
8.538068,-0.0027298196912503014
8.559952,2.448871928127233E-4
8.583538,-2.7245762955009634E-4
8.60231,7.257691960749213E-7
8.62446,0.0025775882542910036
8.645428,-0.0022514410773191995
8.667004,7.551198479740645E-4
8.691173,-7.498358847732728E-4
8.709703,0.003875900291561603
8.730704,-0.006245996106536429
8.752409,0.002609242553109091
8.774417,-8.400198904748718E-4
8.798182,0.003403234478494367
8.817325,3.347495688816454E-5
8.837899,-0.0017607646774607105
8.859374,-4.645423095681542E-4
8.881437,0.0017120402603753304
8.904671,-0.0021255424032985415
8.924319,-0.0032185904708624535
8.945689,0.006492362101096376
8.966519,-0.0026844905445834316
8.988405,3.739639992428878E-4
9.014026,7.58637787515698E-4
9.031257,6.004846470598624E-4
9.051968,-0.0011416061030653374
9.074452,7.705504723745579E-4
9.095735,6.504938406150448E-4
9.119329,-6.374183025659452E-4
9.138682,-0.0027472925618590716
9.159308,0.006345107407558732
9.18062,-0.006772679746102371
9.202719,0.003227450146774967
9.226784,-0.002780906969121172
9.245507,0.004097668715237195
9.267003,-9.481975169724904E-4
9.287997,-1.3721939417357665E-4
9.309561,-5.121509145660508E-4
9.333777,0.003088859961973639
9.352228,-0.0030017150319596175
9.373894,0.0031417615104739963
9.395642,0.0014713139073017287
9.416932,4.560650236859684E-4
9.4406,-0.002706981461458542
9.459875,-8.065011336796102E-4
9.480711,-3.0480362899876212E-5
9.501922,-7.53861550503554E-4
9.524721,-8.207154610056014E-4
9.548005,-0.002120246836518014
9.566872,0.0010603949106300081
9.5883,-0.008469483338848404
9.609266,0.008489360462971683
9.63091,-0.008076331933194715
9.654983,0.00424513567702973
9.674228,-0.001297613381695038
9.695152,6.610478576899049E-4
9.716895,8.702523588714102E-4
9.738264,-3.9815654063953335E-4
9.761991,-0.002151936316784236
9.78122,0.003248001128648998
9.80186,5.124571107778982E-4
9.82385,0.005390601946040931
9.845895,-0.002946541712325095
9.869213,0.0031673192473789225
9.888222,-0.0017088025148177968
9.90942,0.0019169084563276254
9.930489,6.947365361167934E-5
9.952036,-0.0020944303762783388
9.97682,0.0025612063789493995
9.995274,-0.002686010110972678
10.017026,-2.7022977596966036E-4
10.038013,-2.6389345236964984E-4
10.059373,0.00603684528317569
10.083457,-0.0067302396847253275
10.102253,0.003527001653310175
10.123808,-8.661572898292468E-4
10.14668,-1.2882043844578833E-4
10.16861,0.0015824772355984562
10.194225,4.694564297298559E-4
10.211,0.0025908392298906735
10.231038,0.0021997378811640586
10.25213,-0.003417800228029143
10.275767,-6.244393744234411E-4
10.299627,0.002691293672704098
10.31679,0.0028921726978646464
10.337795,-0.0038629641119231964
10.35959,-2.2096403433582643E-4
10.380835,-4.457846404328572E-4
10.404422,4.0625094704607387E-4
10.424368,7.158916565950663E-4
10.445086,-8.567393234596293E-4
10.466339,3.293168012099973E-4
10.488483,5.691032609652993E-4
10.511807,0.0014887531478029736
10.530664,-0.0010858856857752994
10.552074,0.006289974817002497
10.573764,-0.0011680281980390797
10.595326,0.0038309640462280484
10.619433,-0.0020414334480086255
10.638038,0.00107979513260658
10.658974,0.001061278692658249
10.680758,9.834065435238362E-4
10.702062,-7.212752996849925E-4
10.726417,-0.002594776230242235
10.745747,-0.0026373238021151907
10.766409,-0.0026503971749987643
10.787768,0.002347555000343206
10.809811,-0.0017060148506084852
10.833172,9.14787637862971E-5
10.851927,-0.0016289455524312185
10.874066,-0.0032466829313431353
10.894984,-0.001023779932983089
10.916685,-1.675005505111099E-4
10.940788,0.0023541211756300667
10.959257,-0.002862328165928976
10.980238,0.003023548773872037
11.002044,-0.003839839109108553
11.024027,-0.0018971153118125111
11.047594,0.003918466239123897
11.066976,-0.003747766959236329
11.087543,0.005780000573234495
11.108786,0.0012862801673266394
11.13108,0.0024980395216703255
11.154336,-0.0035666313640836667
11.173739,5.6695558156683035E-5
11.195332,-0.003922550689447121
11.216292,0.002474184193678078
11.237974,-3.330968839860421E-4
11.262063,-0.01056077629862516
11.28061,0.005419507369749499
11.301541,-0.006060648171081623
11.323971,-0.003488035038599485
11.345306,-0.007011453702967796
11.368956,0.005286058653448805
11.388252,-0.0032197717107454726
11.408934,2.514473469972245E-5
11.430233,0.00140667294128477
11.452286,-0.0034042104379108096
11.476339,0.0018523811517655586
11.495108,0.07701208274471519
11.516573,-0.17807377513053796
11.537601,0.05854954267016628
11.559183,-0.01788857389983886
11.583353,-0.005309007219065243
11.601804,0.004995054462036103
11.623521,0.004182003044283761
11.645765,0.0036807930704453873
11.666525,0.0010355428691216084
11.690229,-0.0066449034739992086
11.7095,-0.0016331255946453738
