0.0,0.11439075569931334
0.018449,0.09983208117451565
0.040521,0.09767912013103103
0.061269,0.08627304826455223
0.083612,0.08310321251980109
0.106935,0.07211600925119849
0.125781,0.0757169865628878
0.147189,0.06792526759115124
0.168808,0.05979549316089515
0.19036,0.06488135893820318
0.213641,0.056903237166334886
0.234469,0.06094735583683903
0.254221,0.05451222283611072
0.275754,0.05881228055950295
0.297987,0.0546214533297776
0.32125,0.05139204784159747
0.33982,0.0602389463428087
0.361796,0.054432103552331766
0.382635,0.056392645219731266
0.404279,0.049649631891336095
0.42886,0.0358131722535357
0.44727,0.02961552842299174
0.468698,0.022699645629925286
0.490139,0.010750111996470175
0.511724,0.004739482110906077
0.5351,0.0031891222271040387
0.554169,-7.281043276121181E-4
0.576148,5.985263022806231E-4
0.596977,-0.00246218934276486
0.619251,-0.00588868577412139
0.642574,-0.004779908759078716
0.661075,-0.007043763225389639
0.683107,-0.0025991873916871243
0.703816,-0.005911462584461823
0.726185,-0.0038104500250544563
0.750078,-0.00791888998618019
0.768485,-0.011724460381453642
0.789928,-0.011451344812411762
0.811364,-0.015252046891531038
0.83321,-0.01459675770067241
0.856311,-0.01839495006972625
0.876147,-0.011241492698252881
0.897371,-0.014881992156670644
0.91823,-0.018405816468630886
0.940449,-0.01413525533334284
0.963665,-0.01815714324003426
0.982276,-0.015830121239907197
1.004267,-0.020017849368697497
1.025834,-0.014974894175339721
1.047492,-0.017175192841745013
1.071355,-0.018886126441153794
1.089896,-0.008513021539744184
1.111034,-0.009200591267030135
1.132672,-0.002658817658328182
1.154228,-0.0024083375342618964
1.178289,0.007336588941287232
1.197304,0.00803065055010334
1.218631,0.008537446859784132
1.239536,0.00782648700933075
1.26182,0.008428382014798301
1.285117,-0.003633390909176875
1.303517,-0.0018104511400188759
1.326293,-0.005049604584235714
1.347048,-0.0027705543221111764
1.368772,-0.0010974856945433734
1.392644,-3.64724687850217E-4
1.411046,3.464923404621475E-4
1.432528,-0.0055045548351404594
1.453955,-0.005358244232985891
1.476248,-0.004244114770936459
1.499488,-0.004648890759918338
1.518619,-0.005484646306080552
1.539933,-0.002330810208080421
1.560764,-0.0023640060946527293
1.583119,-0.004408453860714239
1.60632,-0.0041684065410664325
1.625465,-0.0015650550746291285
1.647453,-0.0021473914673579135
1.668242,-0.002700262035578848
1.690038,-0.0022504848138879736
1.713879,-0.002609045554529979
1.73235,7.067448047780066E-4
1.753733,8.372587168809134E-4
1.775873,0.002641198752193812
1.797514,0.0030656329050058814
1.820772,0.003540103530422958
1.839837,0.00828314271389392
1.86115,0.009213785161800655
1.882071,0.011783337903747453
1.904316,0.012125788478921373
1.928265,0.013650774920060673
1.946697,0.013710319311649606
1.968712,0.013906201270190436
1.989545,0.017589025097233313
2.011222,0.017830868778723457
2.035185,0.021621807553740834
2.053515,0.022012085395275775
2.075635,0.016086066304154212
2.096924,0.01677825266615669
2.118634,0.017650440730275645
2.142053,9.472650618789479E-4
2.161045,0.001779446261107751
2.182321,-0.010461981806991226
2.203432,-0.009419855916704113
2.226308,-0.012642063662385817
2.249541,-0.011539258806920924
2.267966,-0.010397729107439985
2.290035,-0.015110877448393832
2.310794,-0.013838642168841758
2.332543,-0.017099026491956
2.356453,-0.015661196792420156
2.375507,-0.011223043915221489
2.396874,-0.009864367353618281
2.41834,-0.008688838531596143
2.440039,-0.009884172283562833
2.463404,-0.008896474874574952
2.482385,-0.010188920583430312
2.503708,-0.009202741995520104
2.525264,-0.007232914916755909
2.547565,-0.006461885903473589
2.57078,-0.005607033686763273
2.589284,-0.004092924412108361
2.611255,-0.003148259978334157
2.6321,0.0014708487898331592
2.653778,0.00237718360351776
2.678373,0.003235995949998151
2.696708,0.004045781806742387
2.71814,0.004826173804404951
2.739699,0.010079682110595024
2.761293,0.010966257293997325
2.784595,0.014253342436174272
2.803825,0.015167615181952412
2.825641,0.02046355432990339
2.846483,0.021383917110174688
2.869354,0.022335359354155277
2.892078,0.02919537193197258
2.910507,0.03010704052639684
2.932561,0.013618511365168638
2.95332,0.014431827709607128
2.975731,6.464320108819758E-4
2.99986,0.001417183921609237
3.017994,0.002201838624602892
3.039442,-0.004402857516361434
3.060869,-0.003679416338800628
3.082544,-0.0105342673303681
3.106048,-0.009885765786882227
3.125442,-0.014674028120318462
3.146863,-0.01408609956074245
3.167724,-0.01353848021416839
3.189956,-0.016164753844222744
3.213378,-0.015699946775004452
3.231863,-0.015332584175261626
3.254816,-0.014932126520208854
3.275132,-0.014445444923283906
3.296803,-0.014097820732967326
3.320932,-0.013778401300286099
3.339385,-0.016549832700955457
3.36076,-0.016323078374247235
3.382206,-0.013820872379316552
3.403828,-0.013669175283544199
3.42782,-0.01092394565077529
3.446818,-0.01046702544441045
3.468168,-0.009937217684123442
3.489142,-0.005903083326530058
3.511399,-0.005224569853779235
3.534631,0.001528836813168295
3.553081,0.002343464561490669
3.575763,0.005340209567114621
3.596512,0.006214278394450395
3.618229,0.0070514954952870055
3.642194,0.009728795404512113
3.660541,0.010572754752635914
3.681993,0.017851421826401464
3.703429,0.018900163506974148
3.725839,0.03172119740298128
3.749018,0.03284941746996293
3.768139,0.03390438288981843
3.789539,0.023557894872553047
3.810358,0.024505714561864705
3.83268,0.007774839338552356
3.855861,0.008675733230671178
3.874995,-0.003856975274027903
3.896982,-0.002997163803122648
3.917831,-0.002177689318221084
3.939646,-0.010202985260141196
3.96358,-0.009216186438202689
3.981812,-0.016144626362940555
4.003277,-0.01506317952384278
4.025362,-0.01878611491143623
4.047005,-0.017762038915655275
4.07028,-0.016700552916098146
4.089401,-0.019945159315787556
4.110679,-0.018769829411884008
4.1316,-0.01846258988473899
4.153727,-0.01711367551668203
4.177985,-0.01902175595442314
4.196068,-0.01752836383271807
4.218288,-0.015979095521538828
4.239011,-0.014913953961487815
4.260644,-0.013181798049488094
4.285796,-0.01200245597814489
4.304631,-0.010255970927872431
4.325483,-0.010774689362396542
4.348265,-0.008956787184638533
4.369435,-0.007052931586855271
4.392599,-3.834727192341033E-4
4.411853,0.0016591086942250814
4.433695,0.002853017362434769
4.454529,0.004988022898729443
4.476015,0.010700224616023508
4.500798,0.012908521383668093
4.518071,0.015157039093999725
4.541029,0.01871499763441631
4.560812,0.021064206287375715
4.611523,0.028598924586412656
4.612486,0.03102849863582479
4.623826,0.04077101794827887
4.646133,0.04336966663227883
4.664869,0.046035469118776325
4.686371,0.039169544425215266
4.709157,0.0419653193776829
4.728631,0.023945416754790866
4.74957,0.026864676148854502
4.770573,0.02985185706206377
4.792949,0.015206533140820846
4.817169,0.018289760053951727
4.834577,0.011520259054567319
4.856752,0.014708884350574866
4.878364,-0.00165671399636613
5.454946,-0.006521832823935647
5.478006,-0.019749724698208758
5.496441,-0.016304198460646274
5.51705,-0.01279004315854014
5.538913,-0.004831398262388443
5.560528,-0.0011808609242978082
5.584046,0.009279184327861048
5.60332,0.01306300503014617
5.624827,-0.002292481696701899
5.64593,0.0016238748050310023
5.668158,0.005608156464393534
5.69182,-0.018676824697721077
5.711231,-0.01451226175623359
5.732156,-0.030326659780598734
5.752521,-0.025992415894202647
5.776776,-0.03642393365396959
5.799138,-0.031932971277196465
5.819151,-0.02735257083258328
5.839589,-0.03726556649473032
5.860743,-0.03252395630065695
5.88195,-0.038859058320821
5.905231,-0.03396254420192495
5.925219,-0.03570996577088392
5.945891,-0.030644733600468436
5.967155,-0.02548711127159077
5.989525,-0.02861279935432923
6.012645,-0.023283635046900886
6.031473,-0.023644030295155282
6.053007,-0.01876689744608032
6.074683,-0.021900999174540036
6.096408,-0.017308450627828875
6.120261,-0.012731834636260824
6.138818,-0.013048317659973618
6.159812,-0.008653880224936185
6.18164,-0.00625728945751579
6.203104,-0.0019291708845561458
6.227224,-0.001189272218486403
6.246462,0.0031905408100015523
6.267129,0.007602046795526822
6.288486,0.007404176459982271
6.31074,0.011509619829489575
6.333892,0.01419843038942029
6.352712,0.018193511683044856
6.374843,0.02261121668950617
6.395767,0.026887571267296368
6.417442,0.03119205603993483
6.441585,0.03199541863178699
6.460117,0.03638425634537623
6.481073,0.043718350261411416
6.502872,0.04817869758178163
6.525075,0.049711958290812146
6.548415,0.05410742345349719
6.567779,0.05836794093438281
6.588484,0.0374047104174215
6.609698,0.04151183270463147
6.632122,0.01630192244833793
6.655156,0.02049544240755213
6.675199,-5.11671892694534E-4
6.695984,0.003585366826023403
6.71695,0.007719281606554733
6.73894,-0.006828723190994358
6.764124,-0.0026446130437969982
6.781305,-0.018432797686872792
6.803067,-0.014244855610403976
6.824874,-0.02292101705532383
6.846304,-0.018751634711293517
6.870897,-0.01458176368882871
6.890058,-0.024250633089689423
6.91008,-0.02009632715356659
6.931318,-0.02670030123511253
6.954916,-0.022568211312473323
6.980903,-0.029771996989047724
6.998869,-0.025625417176956797
7.019731,-0.02148229505423337
7.038386,-0.022904992847951153
7.061298,-0.01884653275404136
7.084232,-0.02160480228441915
7.104091,-0.017692562606766632
7.12433,-0.016709879969432625
7.146008,-0.012903567760891726
7.16759,-0.009124549168225738
7.191072,-0.006153872529645349
7.2103,-0.0025125604841346075
7.231042,4.0977716343210704E-4
7.252293,0.004047179497888325
7.275279,0.00751610143240822
7.298328,0.011111352403519712
7.317202,0.014642321922526028
7.338706,0.018752578938858195
7.359613,0.02218331921150574
7.381328,0.02607776224770859
7.405391,0.029450325366146977
7.424605,0.03598325706792792
7.445541,0.03931648480111097
7.467341,0.04262732106342456
7.488934,0.03332022036928413
7.512258,0.03656502182428952
7.532215,0.011938045147634975
7.552289,0.015137541948150502
7.57422,-0.002798814570320635
7.5966,2.7910697503987414E-4
7.619637,0.0033112470634643846
7.638504,-0.010709156570418522
7.659843,-0.007763901440843198
7.680975,-0.01622699876620337
7.702818,-0.013362202819890492
7.727325,-0.019505213138765232
7.745858,-0.016736767106123752
7.766826,-0.014022690793121052
7.788673,-0.01814912443764574
7.810213,-0.01553498700280044
7.83358,-0.019311146314296875
7.855333,-0.016804389822031494
7.874265,-0.022248009787849705
7.895451,-0.01985373529053045
7.917854,-0.017505541351942638
7.940965,-0.017864228074669267
7.959727,-0.015614910401976326
7.98123,-0.016409413925067392
8.002164,-0.014268754771489018
8.024826,-0.013027860941980607
8.048583,-0.011001056856531858
8.067115,-0.009030869546991694
8.088181,-0.005387359866915666
8.109876,-0.003205407274784481
8.131459,-0.0014040442535417678
8.154888,9.016987978144124E-4
8.17482,0.0028009821251300166
8.19552,0.005095337674883891
8.216733,0.007466893406402708
8.239354,0.008814286870089906
8.262202,0.011193692396983769
8.281055,0.015780616076322956
8.302537,0.018105185095128165
8.324149,0.025230306713832005
8.345696,0.02758564261474051
8.369879,0.030010034585487823
8.38849,0.03681326603118127
8.409418,0.0392650514909371
8.431189,0.023342675131425576
8.452436,0.025614666027994098
8.476795,0.0016682112682238842
8.496108,0.0038464250238048813
8.516767,0.00600946160277991
8.538068,-0.007014375549622749
8.559952,-0.004923347155221808
8.583538,-0.016258467564505587
8.60231,-0.01416885801203759
8.62446,-0.025382700554547173
8.645428,-0.02323153038561956
8.667004,-0.02104561146319983
8.691173,-0.025848364643665078
8.709703,-0.023746012193249542
8.730704,-0.025918355282494764
8.752409,-0.02380448661216073
8.774417,-0.022407021172605075
8.798182,-0.020614731560041098
8.817325,-0.018927444177342337
8.837899,-0.019226066606593865
8.859374,-0.01773239860258975
8.881437,-0.015476655743966668
8.904671,-0.01415918152426141
8.924319,-0.01390108970205109
8.945689,-0.012722876300973116
8.966519,-0.011574970609009711
8.988405,-0.007041067902137434
9.014026,-0.005998488333075953
9.031257,-0.0016471843487619179
9.051968,-8.553176578687733E-4
9.074452,0.005060960453085859
9.095735,0.005684370289328417
9.119329,0.0063388889451666125
9.138682,0.011785000365287094
9.159308,0.012460925849713415
9.18062,0.01862558603559648
9.202719,0.019259511551457612
9.226784,0.027748127394286608
9.245507,0.02832959735675368
9.267003,0.0289036680387244
9.287997,0.03669304999124674
9.309561,0.037027357848497144
9.333777,0.04500654217338408
9.352228,0.045163314549514305
9.373894,0.03339556658882785
9.395642,0.03351511653400627
9.416932,0.03355479560674028
9.4406,0.01399718822293814
9.459875,0.01404054850577166
9.480711,0.002724477632004881
9.501922,0.0028633027069830852
9.524721,-0.007056450862963049
9.548005,-0.006887862168356985
9.566872,-0.006750841366149126
9.5883,-0.013483977508880226
9.609266,-0.01327511584117923
9.63091,-0.020126927396021264
9.654983,-0.01999592182606768
9.674228,-0.018092659329012287
9.695152,-0.0180031870065728
9.716895,-0.017878951372032638
9.738264,-0.019798347998254563
9.761991,-0.01963771616572963
9.78122,-0.0196748855000915
9.80186,-0.019600911546448562
9.82385,-0.018940086167366196
9.845895,-0.019028475709237803
9.869213,-0.01919799983359563
9.888222,-0.013441508072527504
9.90942,-0.013657511579857983
9.930489,-0.008751635985740849
9.952036,-0.009110718247686922
9.97682,-0.0031374249782882965
9.995274,-0.0034345675670129742
10.017026,-0.0037399680507166333
10.038013,0.001466855980091963
10.059373,0.0011214333905614775
10.083457,0.0059844859884055236
10.102253,0.005573359304806889
10.123808,0.012738147166738076
10.14668,0.012541456582914301
10.16861,0.01261301654026458
10.194225,0.014974537011932559
10.211,0.01539626931974567
10.231038,0.02184934840821716
10.25213,0.02242493199853767
10.275767,0.029198591074283256
10.299627,0.03017397943091927
10.31679,0.03113371729038705
10.337795,0.02613029738720133
10.35959,0.02715437837241258
10.380835,0.007726640074252869
10.404422,0.008970469200571467
10.424368,-0.005597168205662324
10.445086,-0.004058641143548501
10.466339,-0.0023912142293021866
10.488483,-0.009047088806444132
10.511807,-0.007456940558250129
10.530664,-0.020430582163209463
10.552074,-0.01878027035384296
10.573764,-0.023655368043802923
10.595326,-0.021848192651018047
10.619433,-0.020031012294551787
10.638038,-0.02300343782039483
10.658974,-0.020976165937388193
10.680758,-0.021244032521050418
10.702062,-0.018903542814837342
10.726417,-0.01895437879025295
10.745747,-0.01639676785977851
10.766409,-0.013792960993540167
10.787768,-0.01380012761031656
10.809811,-0.010945522345503096
10.833172,-0.008766665126190964
10.851927,-0.006596855149247092
10.874066,-0.005051595505237984
10.894984,-0.0033445880706913155
10.916685,-0.001655667002635988
10.940788,-0.0034589374316656906
10.959257,-0.002037087746088935
10.980238,7.005655436077745E-4
11.002044,0.001992384097238558
11.024027,0.0061859006624472405
11.047594,0.007501811391757184
11.066976,0.008840583376537176
11.087543,0.012166997967608973
11.108786,0.013051173601659359
11.13108,0.018103993169831637
11.154336,0.018795234428075205
11.173739,0.02436655385871364
11.195332,0.025518105505187044
11.216292,0.02672293190206191
11.237974,0.025504840648660595
11.262063,0.02685421385251755
11.28061,0.012253526615983322
11.301541,0.013725910887315052
11.323971,-5.833905348553935E-4
11.345306,8.086091443574316E-4
11.368956,0.002003818899844685
11.388252,-0.005079569157388348
11.408934,-0.004098205009495341
11.430233,-0.011774584554248619
11.452286,-0.010623697014615954
11.476339,-0.015260516850740775
11.495108,-0.014222206800795573
11.516573,-0.013240401351521163
11.537601,-0.01354518685224001
11.559183,-0.012674076387177474
11.583353,-0.011532437469184403
11.601804,-0.010778008662632649
11.623521,-0.014714899950842937
11.645765,-0.014099636311020066
