0.0,0.11439075569931334
11.666525,-0.013560535666105274
11.690229,-0.01259635179464826
11.7095,-0.01204262699462154
11.730197,-0.012067320052902564
11.751467,-0.011564679443892242
11.774267,-0.005453902324662684
11.797339,-0.0050839623194496265
11.816419,-0.004742977390102392
11.837912,-0.0029722816587104753
11.858825,-0.002757283363031892
11.880539,0.002606138547125233
11.904608,0.0026621056731527455
11.923799,0.0074814587861611785
11.94473,0.007400172076499982
11.96653,0.007267102273367516
11.987882,0.013671360634884328
12.011448,0.013385328789832446
12.030854,0.019042418400301863
12.051468,0.018631244570631603
12.073408,0.026555516365904492
12.095705,0.0260123038486181
12.118748,0.025387665759777092
12.137628,0.026395468674623897
12.160685,0.025613381769665124
12.180068,0.010958533813212077
12.201685,0.010224557334831753
12.228325,-0.0026148054266626115
12.244877,-0.0031532710589185424
12.265875,-0.0035850088388479128
12.289583,-0.006022887107435745
12.310248,-0.00648134590578123
12.334052,-0.010992420383533362
12.352357,-0.011280636637047696
12.374495,-0.0115593425336023
12.395007,-0.012000468835096718
12.418428,-0.012455518123595534
12.444371,-0.011297213338448776
12.460389,-0.011729514254313095
12.481562,-0.011432317053507585
12.501434,-0.01178952836585505
12.523895,-0.009778936816817794
12.547756,-0.010225678338730244
12.566264,-0.010805829114488649
12.587335,-0.006743269273707055
12.609025,-0.007460507544538676
12.630402,-0.004234621528642244
12.654011,-0.005006790359404887
12.673981,-0.001824555154093742
12.694617,-0.0027639400067208265
12.715925,-0.0036501281714366152
12.738088,0.0012604725412356617
12.761325,4.2818300185749224E-4
12.780311,0.0073469104345007166
12.801515,0.006483316970545346
12.823081,0.010329055890892898
12.844824,0.009400128757659627
12.868853,0.008454154852872384
12.887597,0.017748780583723398
12.908522,0.017071052521401633
12.93035,0.02034438513136977
12.951663,0.019839546655766614
12.975921,0.03137092999572036
12.99522,0.03095337696375774
13.015895,0.030648810197071823
13.037198,0.02747114903543012
13.059324,0.027244210991270175
13.082858,0.009750675982505716
13.10142,0.00953249974465013
13.123457,-0.00412633422408751
13.144548,-0.004241362745682663
13.166166,-0.004247295393413508
13.190165,-0.008224085557584172
13.208857,-0.008130853606575207
13.229631,-0.015224780378244639
13.251548,-0.015165373772971617
13.27584,-0.023462359055667
13.297153,-0.023367420065292396
13.317038,-0.02323829071642812
13.337222,-0.021547426211274173
13.358419,-0.0213728687727619
13.380607,-0.019785360631940193
13.403905,-0.01950305541537974
13.42342,-0.02234338836908429
13.444899,-0.021900066992784472
13.465798,-0.02137241896797997
13.487568,-0.0172099292391288
13.511598,-0.0166278347109117
13.530125,-0.018809808625538795
13.551106,-0.018095960320255674
13.573528,-0.012944771838280016
13.594822,-0.012249672862259557
13.618472,-0.011539662606899257
13.637804,-0.00624635653025499
13.658429,-0.005490468879764281
13.679771,9.353741269565868E-4
13.701864,0.0017517306349568056
13.725833,0.007909775443013025
13.744422,0.00880058518514905
13.766164,0.009743699549250135
13.787123,0.015281186045689217
13.808723,0.016318510255017255
13.832983,0.026951049052393095
13.851352,0.02802717831070979
13.87305,0.036110957715275505
13.894771,0.03726168889411477
13.916115,0.038508014138031156
13.939736,0.028130240762792257
13.959042,0.02955108592693743
13.97976,0.011857880348577992
14.000966,0.013426412382069682
14.023785,0.0019585550398065134
14.047103,0.003673386129475815
14.065746,0.005472059100355352
14.087281,-0.004004388891223308
14.113263,-0.002139032670251782
14.129955,-0.014922123463252737
14.154028,-0.012957378111092687
14.173162,-0.019259305706654576
14.194083,-0.017124795034798575
14.217821,-0.014932408803081236
14.239085,-0.017276389434404033
14.261312,-0.015112423663780917
14.280834,-0.015374204841672108
14.301321,-0.013356665403757923
14.323674,-0.016109506359400064
14.34668,-0.014162413847691156
14.372039,-0.012202264775159257
14.388867,-0.015112674514287163
14.410299,-0.013285015205634127
14.430136,-0.01185895909072782
14.451242,-0.009891130589116712
14.476135,-0.009413233694862307
14.49455,-0.007384000435561725
14.515842,-0.005410384764550007
14.537334,-0.0038507282053919863
14.558701,-0.0019305678442027342
14.582348,-0.0014595610624232847
14.601586,5.349598197207843E-4
14.623084,0.006100733669612948
14.644358,0.00823956201484531
14.666406,0.01044786740179434
14.689656,0.013225409273319071
14.708456,0.015482027898522701
14.729995,0.01943700835211484
14.750897,0.0218260470816988
14.773354,0.028147432931525884
14.797303,0.03045198545114105
14.815813,0.03275792363657542
14.836829,0.01452364317697156
14.858588,0.016853693561682384
14.879998,-4.90404802897866E-4
14.903505,0.001889451903900509
14.92351,-0.004540806095028334
14.944167,-0.0022771964041937414
14.965416,-1.633455486730509E-4
14.987439,-0.00830972664276397
15.010903,-0.006383607483764589
15.029752,-0.01660204406717215
15.051168,-0.014770205087081054
15.072955,-0.016803164256943053
15.094463,-0.01519786448136912
15.118521,-0.01357796052051342
15.137136,-0.014885810569825037
15.158064,-0.013294161713973972
15.179851,-0.01406109501635414
15.201193,-0.012589999295043059
15.225465,-0.012933390858612346
15.244769,-0.01162662832498815
15.265811,-0.010390961395118697
15.286785,-0.010233865129960775
15.308865,-0.008971126188690913
15.332163,-0.005887463906954915
15.350885,-0.004671021981445838
15.373189,5.807861957738521E-4
15.394046,0.001705705268768921
15.415643,0.002818042817476436
15.439637,0.007044185898908994
15.458319,0.008031102094368208
15.479387,0.016733753755461534
15.501086,0.017539246888119142
15.523167,0.023361120419025456
15.546721,0.024034902881627972
15.566024,0.024675249393565545
15.586679,0.031622984339812706
15.607907,0.032111768708757864
15.630187,0.038606903932617884
15.653839,0.039027340999298825
15.673154,0.03397624527024564
15.694352,0.034315019530282605
15.71541,0.03458291390402138
15.737039,0.017010966807920844
15.761739,0.017157772090698534
15.779676,0.00436466570743913
15.800609,0.004388209080747254
15.823062,-0.0028310300493899006
15.844442,-0.00293980476363177
15.867981,-0.003117859966624119
15.887318,-0.013243722191600903
15.908,-0.013537420047139115
15.929299,-0.020392008760367127
15.951396,-0.020816892766351326
15.975396,-0.022047862969384616
15.99417,-0.022690058477172804
16.015632,-0.023423392814023385
16.03667,-0.02349021910329384
16.058298,-0.02441042397134915
16.082386,-0.02634116494377199
16.100898,-0.027449040643204928
16.12259,-0.026663121648531695
16.144272,-0.02794442902136681
16.165654,-0.02929871536450244
16.189294,-0.02718601841220384
16.20856,-0.028706856819732077
16.229268,-0.02623672482827076
16.250547,-0.027970657932925774
16.275804,-0.02053549551259919
16.296483,-0.022457959820091362
16.315455,-0.024155158286543302
16.336934,-0.014652448684978977
16.35785,-0.01598743373614125
16.379427,8.690816667771175E-4
16.403644,-2.5515649187020503E-4
16.422911,0.011755773343869907
16.443791,0.010820963568501584
16.465591,0.0100359517736158
16.487005,0.021484187704145227
16.510513,0.020524410514068885
16.52991,0.030728374149692816
16.550535,0.02973924209681158
16.572467,0.0394564112171826
16.594628,0.03878488529527788
16.617899,0.03814102857174147
16.636757,0.036135902462049604
16.658098,0.035424878469770285
16.679229,0.01974696620490312
16.700858,0.018822474473457744
16.725631,0.008536116776331745
16.744313,0.007503329501789028
16.765145,0.006474497618883742
16.786983,0.0011267785662724234
16.808295,-8.341849270962838E-5
16.831882,-0.01084322621405711
16.851129,-0.011788368630332422
16.872532,-0.013914265307272739
16.893746,-0.014716946943604418
16.915915,-0.015572447592625185
16.939244,-0.015615700498561237
16.958015,-0.01647788965494437
16.979521,-0.014218790460943063
17.000438,-0.015095630367339638
17.02289,-0.013954221049939722
17.046849,-0.014885625431102665
17.065361,-0.01585534867687988
17.086428,-0.015399025694699097
17.108123,-0.016316807338383928
17.129557,-0.014380725543885453
17.153134,-0.015319129929121397
17.173106,-0.008593777786090166
17.193807,-0.00954344037097893
17.215047,-0.010491990169573315
17.23885,-0.0047535223705741135
17.260499,-0.005713973144497199
17.279356,-0.00460289026891466
17.300697,-0.005581381041117362
17.322322,1.353332556695482E-4
17.344057,-7.796606280064919E-4
17.368306,-0.0016136570554575235
17.386701,0.006187764038522293
17.407645,0.005458271001556334
17.429478,0.0160378205627836
17.450816,0.015342848607864348
17.475042,0.01747365140894163
17.494382,0.016890190086545846
17.515019,0.016300027600294382
17.536319,0.026610066834035325
17.558335,0.026032495419573694
17.581801,0.03442177320190861
17.600567,0.03389980976319854
17.622715,0.028846502558840616
17.643676,0.028400550808479124
17.665357,0.027986836799075484
17.689429,0.013573446996452389
17.707983,0.013051864816942604
17.728964,0.006215270187958565
17.750736,0.005643404828355383
17.772818,-0.001753286729208006
17.79634,-0.0023180589545679343
17.815615,-0.0029187631216763973
17.836213,-0.010287418728299799
17.857605,-0.010873956090940617
17.879788,-0.01232782482885548
17.90313,-0.012858678037297032
17.922571,-0.013779527622946786
17.943977,-0.014303386674499718
17.964928,-0.014854411907575858
17.986711,-0.01388670998939257
18.010684,-0.014423404634246548
18.02925,-0.01530321450994081
18.050222,-0.015747539535329595
18.072657,-0.013473970026708252
18.09403,-0.013861188429025081
18.117576,-0.014227775502806161
18.136924,-0.013070019906612147
18.157558,-0.013379847844403216
18.178869,-0.010293369433031838
18.201081,-0.010577495103655016
18.225006,-0.006530897495137176
18.243674,-0.006815400638438227
18.265288,-0.00710090164871953
18.286284,-9.488707868203342E-4
18.307835,-0.0011701857342921707
18.332068,2.1011378693611114E-4
18.350498,1.3525894891389781E-5
18.372158,0.007775258001073596
18.393923,0.007487338755621084
18.415282,0.0071817833037822534
18.438891,0.013458096161122885
18.458155,0.013109969732173146
18.478924,0.015854205907077437
18.500136,0.015464474377294788
18.523147,0.020767976109602865
18.54627,0.020367775221380686
18.565105,0.01998770591535354
18.58665,0.024069119245547336
18.607533,0.023696691591873337
18.629258,0.013580041253096682
18.653359,0.013146188930467324
18.672504,0.0017507580119604106
18.693432,0.0013005099363207887
18.715175,8.701018109895701E-4
18.736474,-0.005766198469506056
18.760177,-0.006167420671785922
18.779497,-0.009093642497982191
18.800142,-0.009481254520718867
18.822147,-0.01741478820613817
18.844249,-0.017789873754987032
18.867521,-0.01815367011341953
18.886419,-0.017368913076283864
18.907884,-0.017782193522297398
18.928916,-0.01552693989066543
18.950532,-0.015968680200722184
18.975232,-0.01505667309344972
18.993693,-0.015484981893772166
19.014521,-0.01592554882047401
19.036505,-0.01560274200765006
19.057849,-0.016128191491226494
19.081427,-0.014063165659466522
19.100766,-0.014727158593587591
19.122104,-0.008408948028345397
19.143318,-0.009181654579640272
19.165521,-0.009989448186823107
19.188816,-0.0022927917423136747
19.207594,-0.00324049693131343
19.229138,4.067975107678461E-4
19.250074,-5.596416741844359E-4
19.272446,0.002377077276516788
19.296481,0.001353087659640015
19.315789,2.609023696551559E-4
19.335916,0.008601304667535387
19.35774,0.007396946970146068
19.379231,0.01277589073118698
19.402565,0.011512074276871323
19.422668,0.01954183732256822
19.443383,0.018245891955116642
19.464622,0.016931705149515888
19.486845,0.02105993983332426
19.51009,0.019669872218439743
19.528943,0.028080654361298273
19.550356,0.026647771038537094
19.572038,0.018161689954344532
19.593696,0.016589768956449105
19.617707,0.014966410939055569
19.636303,0.005945244637265137
19.65728,0.004226269054391419
19.679045,9.711836174800868E-4
19.700431,-8.347652850950446E-4
19.724685,-0.0037933547990744824
19.744016,-0.005605154769616619
19.76446,-0.00736674540086055
19.785973,-0.007910076200073678
19.80794,-0.009624726832717234
19.831181,-0.007915067586816496
19.850277,-0.009680258878347777
19.872991,-0.009947757961743353
19.893268,-0.011669966808980133
19.91488,-0.013435487047517493
19.939121,-0.006507110578375737
19.957557,-0.00833319710407218
19.978571,-0.006061260155624441
20.000602,-0.007903440267646554
20.022471,-0.0034232901807528977
20.045938,-0.005259792117130908
20.065267,-0.007099369791005857
20.08598,-0.00413127328383281
20.107194,-0.006133792288530785
20.129473,0.0031984233963425236
20.15265,0.0010875083597087542
20.17215,0.005580321283006157
20.193449,0.0034111051944384686
20.214585,0.0011776773663082414
20.236311,0.004873262490295025
20.26032,0.002590512581987336
20.278916,0.009278990980554147
20.299841,0.00698578940699591
20.322275,0.010308639600015388
20.344237,0.00796077530535259
20.367221,0.005557656944567998
20.386568,0.012571748257340332
20.407121,0.010121692108824533
20.428542,0.017401976089100456
20.450672,0.015027542807967042
20.474637,0.02619040078387998
20.493415,0.023846930244310272
20.514873,0.021501694018860255
20.535883,0.023529037634293155
20.557655,0.021207289678672213
20.581644,0.00917543983443167
20.600124,0.0068404436387757344
20.621859,-0.0017796815378506865
20.643568,-0.004160337857689376
20.664989,-0.006564713660426363
20.688564,-0.007058792413266342
20.707858,-0.009419772699849949
20.728544,-0.011632162744703477
20.749595,-0.014000639421624458
20.772696,-0.01988030299433686
20.795868,-0.022310253330428024
20.814689,-0.024752304048607895
20.836243,-0.019075620828128546
20.857155,-0.021549720256299573
20.878898,-0.02296530659981606
20.903028,-0.025470909206166268
20.922104,-0.022535157724424697
20.943072,-0.025046367191402193
20.964836,-0.027541826092338437
20.986311,-0.027096089537980657
21.009799,-0.02958184889299846
21.029151,-0.0232242305719183
21.049837,-0.025739720298009996
21.071851,-0.02594102286688747
21.093796,-0.028454497706501467
21.117224,-0.03080123942063689
21.13604,-0.025416913283368307
21.157454,-0.027472741416692203
21.178506,-0.020254280711698328
21.200213,-0.02209294489586811
21.224856,-0.012546172474896663
21.243376,-0.01417357893013319
21.264379,-0.015665214619661395
21.286141,-0.009919015448780644
21.307529,-0.011390471712166934
21.331111,-0.002363217658698264
21.350277,-0.0037319786715158216
21.371771,0.010163717723791535
21.393052,0.009084927456748633
21.41509,0.008082772101111585
21.438448,0.017843269032348893
21.457292,0.01693585824448413
21.478788,0.03580220310596856
21.499694,0.03491821046990279
21.522186,0.032824754244120465
21.546098,0.03202183628314561
21.564613,0.03129047927739421
21.585736,0.031698664496700696
21.607435,0.031016396920150912
21.62888,0.03696916224291072
21.652513,0.036571431545910894
21.672362,0.04980289771657318
21.693018,0.04962969844928988
21.714265,0.04950603542236803
21.736567,0.06227614691841963
21.759719,0.06230571528379745
21.778608,0.06580542741403109
21.80004,0.06447751466539554
21.821682,0.07698922167704667
21.843416,0.07317160386727956
21.867403,0.06801783190813063
21.885958,0.06135840323759624
21.906893,0.05535923386061184
21.928497,0.04925086780072335
21.950179,0.04088341116222602
21.974291,0.03976045127234703
21.993566,0.03131699732352769
22.014286,0.022379635447701208
22.035586,0.014997423120781233
22.057786,0.004667167779399038
22.081079,-0.004591605156972406
22.099817,-0.016733486878739053
22.121958,-0.029071900220731955
22.142996,-0.041755147765041994
22.164645,-0.05401092083502333
22.188682,-0.06447013768902439
22.207196,-0.07691549816499985
22.22828,-0.08279317749523343
22.249971,-0.09616264400082039
22.272119,-0.10400165102502097
22.295586,-0.11740591675494833
22.31488,-0.1319194560896905
22.335578,-0.141016625205007
22.35676,-0.15735860591635187
22.379136,-0.16956907003886737
22.402245,-0.18709716534740273
22.421808,-0.1984140382950497
22.443222,-0.21688818885978228
22.464176,-0.2359698125361555
